order_id,symbol,side,order_qty,avg_fill_price,arrival_price,order_time,first_fill_time,last_fill_time,algo,account_id,vwap,twap
ORD000001,ESM6,BUY,10,5396.284058,5397.151112,2026-06-02 18:30:10,2026-06-02 18:30:29,2026-06-02 20:57:11,POV,FUND001,5397.167923,5396.503951
ORD000002,ESM6,BUY,20,5405.417468,5403.769649,2026-06-02 17:23:09,2026-06-02 17:23:56,2026-06-02 17:49:22,POV,FUND001,5403.889561,5402.128579
ORD000003,ESM6,SELL,20,5398.189762,5400.196965,2026-06-02 15:02:18,2026-06-02 15:03:12,2026-06-02 16:57:16,Pegger,FUND003,5400.304131,5401.295629
ORD000004,ESM6,SELL,25,5393.890338,5394.612108,2026-06-02 18:37:06,2026-06-02 18:37:57,2026-06-02 19:32:05,TWAP,FUND001,5395.056546,5393.329235
ORD000005,ESM6,BUY,100,5398.222867,5399.044394,2026-06-02 18:37:13,2026-06-02 18:37:39,2026-06-02 18:49:36,POV,FUND001,5397.750377,5399.829823
ORD000006,ESM6,BUY,50,5397.258987,5399.270154,2026-06-02 17:29:00,2026-06-02 17:29:05,2026-06-02 20:08:11,TWAP,FUND003,5397.961473,5399.825069
ORD000007,ESM6,BUY,200,5400.044283,5398.503995,2026-06-02 17:02:22,2026-06-02 17:02:53,2026-06-02 17:37:54,Pegger,FUND002,5398.601092,5398.146511
ORD000008,ESM6,BUY,200,5392.672089,5394.232946,2026-06-02 19:57:19,2026-06-02 19:57:33,2026-06-02 22:15:14,POV,FUND003,5394.089401,5393.632642
ORD000009,ESM6,BUY,10,5400.613343,5400.154073,2026-06-03 19:45:40,2026-06-03 19:46:02,2026-06-03 22:04:21,VWAP,FUND002,5401.623559,5400.697069
ORD000010,ESM6,BUY,25,5395.033764,5396.636967,2026-06-03 15:02:12,2026-06-03 15:02:42,2026-06-03 16:58:49,Pegger,FUND001,5398.117421,5395.273983
ORD000011,ESM6,BUY,25,5406.052924,5403.909935,2026-06-03 14:02:50,2026-06-03 14:03:09,2026-06-03 16:54:05,VWAP,FUND003,5404.9458,5403.115944
ORD000012,ESM6,SELL,100,5399.059537,5397.56717,2026-06-03 15:01:13,2026-06-03 15:02:17,2026-06-03 17:59:14,Sniper,FUND001,5396.47283,5398.947394
ORD000013,ESM6,BUY,25,5402.091674,5402.549755,2026-06-03 14:35:23,2026-06-03 14:35:54,2026-06-03 17:23:57,POV,FUND002,5403.941149,5402.418884
ORD000014,ESM6,SELL,200,5395.921581,5395.288006,2026-06-03 14:10:56,2026-06-03 14:11:25,2026-06-03 16:30:33,Pegger,FUND001,5394.988094,5393.937825
ORD000015,ESM6,SELL,200,5397.243875,5398.006585,2026-06-03 17:36:56,2026-06-03 17:37:45,2026-06-03 20:14:57,Pegger,FUND001,5397.525637,5398.098724
ORD000016,ESM6,SELL,20,5396.142043,5396.274741,2026-06-03 15:13:50,2026-06-03 15:13:59,2026-06-03 17:19:02,Pegger,FUND002,5397.190159,5397.643075
ORD000017,ESM6,SELL,200,5404.918221,5404.689166,2026-06-03 19:09:35,2026-06-03 19:10:18,2026-06-03 19:57:36,Pegger,FUND002,5405.314049,5403.288881
ORD000018,ESM6,BUY,50,5398.583506,5400.357933,2026-06-04 18:34:11,2026-06-04 18:34:19,2026-06-04 21:32:26,Sniper,FUND001,5399.501261,5399.687143
ORD000019,ESM6,BUY,25,5399.21617,5399.640401,2026-06-04 16:27:45,2026-06-04 16:28:49,2026-06-04 18:37:00,VWAP,FUND003,5400.710057,5398.961141
ORD000020,ESM6,BUY,200,5400.757247,5398.645198,2026-06-04 19:04:28,2026-06-04 19:04:51,2026-06-04 21:52:58,POV,FUND002,5399.789429,5400.05166
ORD000021,ESM6,BUY,25,5406.897158,5404.689549,2026-06-04 16:40:39,2026-06-04 16:41:01,2026-06-04 19:47:53,POV,FUND001,5405.446193,5403.000672
ORD000022,ESM6,BUY,100,5400.962276,5400.26253,2026-06-04 16:20:13,2026-06-04 16:20:56,2026-06-04 18:19:08,TWAP,FUND003,5399.728262,5400.857249
ORD000023,ESM6,BUY,10,5404.5464,5405.747157,2026-06-04 16:00:34,2026-06-04 16:00:48,2026-06-04 17:13:44,Pegger,FUND001,5406.178993,5404.337906
ORD000024,ESM6,SELL,20,5401.605782,5401.702404,2026-06-04 17:51:21,2026-06-04 17:51:51,2026-06-04 19:52:06,Sniper,FUND001,5400.788436,5402.748295
ORD000025,ESM6,SELL,50,5403.489523,5401.856131,2026-06-04 19:41:13,2026-06-04 19:41:50,2026-06-04 20:47:15,Sniper,FUND002,5402.437496,5401.198294
ORD000026,ESM6,SELL,150,5400.528909,5400.021681,2026-06-04 19:02:24,2026-06-04 19:02:38,2026-06-04 20:28:01,POV,FUND003,5399.740567,5398.228192
ORD000027,NQU6,BUY,25,21104.686166,21095.872883,2026-06-02 14:11:47,2026-06-02 14:12:46,2026-06-02 15:45:08,POV,FUND003,21095.881986,21091.674153
ORD000028,NQU6,SELL,200,21119.614482,21116.455252,2026-06-02 17:19:03,2026-06-02 17:20:02,2026-06-02 17:48:40,Sniper,FUND002,21121.489013,21117.45028
ORD000029,NQU6,BUY,25,21088.042119,21081.253858,2026-06-02 14:39:01,2026-06-02 14:40:00,2026-06-02 15:31:23,TWAP,FUND002,21085.163239,21079.798848
ORD000030,NQU6,SELL,10,21108.189324,21102.128383,2026-06-02 14:00:39,2026-06-02 14:01:15,2026-06-02 14:27:35,Sniper,FUND001,21102.414259,21105.294937
ORD000031,NQU6,SELL,100,21099.232706,21095.404158,2026-06-02 19:47:50,2026-06-02 19:48:43,2026-06-02 22:47:18,Pegger,FUND002,21090.474923,21099.691347
ORD000032,NQU6,SELL,150,21119.158914,21122.383186,2026-06-02 18:48:26,2026-06-02 18:48:42,2026-06-02 21:41:39,TWAP,FUND003,21126.230514,21120.372554
ORD000033,NQU6,SELL,200,21110.920479,21116.646309,2026-06-02 16:51:23,2026-06-02 16:52:26,2026-06-02 17:20:04,Pegger,FUND001,21121.244503,21116.824516
ORD000034,NQU6,SELL,10,21091.504547,21091.247096,2026-06-02 14:11:44,2026-06-02 14:11:58,2026-06-02 14:42:32,POV,FUND002,21089.834745,21092.169771
ORD000035,NQU6,SELL,100,21107.693584,21099.110686,2026-06-02 17:31:02,2026-06-02 17:31:59,2026-06-02 18:32:02,VWAP,FUND003,21103.690757,21105.798293
ORD000036,NQU6,BUY,25,21075.032102,21078.630712,2026-06-03 18:27:50,2026-06-03 18:28:48,2026-06-03 20:58:50,Pegger,FUND003,21083.167775,21073.464512
ORD000037,NQU6,SELL,100,21091.650649,21097.781859,2026-06-03 18:16:22,2026-06-03 18:16:33,2026-06-03 18:51:37,POV,FUND003,21097.712108,21097.968393
ORD000038,NQU6,BUY,50,21103.134233,21106.106116,2026-06-03 18:21:48,2026-06-03 18:22:13,2026-06-03 21:24:36,Sniper,FUND001,21103.477266,21104.802863
ORD000039,NQU6,SELL,10,21101.264863,21094.538454,2026-06-03 18:36:28,2026-06-03 18:36:58,2026-06-03 21:30:18,TWAP,FUND003,21089.875744,21094.150215
ORD000040,NQU6,BUY,100,21084.795501,21090.143167,2026-06-03 18:22:32,2026-06-03 18:23:36,2026-06-03 19:58:24,Pegger,FUND001,21091.696976,21086.724764
ORD000041,NQU6,BUY,50,21085.157287,21089.214338,2026-06-03 15:29:02,2026-06-03 15:29:17,2026-06-03 16:01:20,VWAP,FUND002,21085.781216,21092.487437
ORD000042,NQU6,BUY,200,21085.336364,21077.841636,2026-06-03 19:02:09,2026-06-03 19:02:54,2026-06-03 20:54:55,TWAP,FUND002,21082.175629,21071.272427
ORD000043,NQU6,SELL,200,21119.880158,21123.500273,2026-06-04 15:07:16,2026-06-04 15:07:30,2026-06-04 15:31:24,TWAP,FUND001,21119.358219,21125.64413
ORD000044,NQU6,SELL,50,21103.270076,21110.726622,2026-06-04 19:34:21,2026-06-04 19:34:56,2026-06-04 21:12:03,TWAP,FUND002,21116.091564,21107.725556
ORD000045,NQU6,SELL,10,21090.851011,21098.099631,2026-06-04 18:13:36,2026-06-04 18:13:51,2026-06-04 20:08:15,Pegger,FUND003,21092.674454,21094.283908
ORD000046,NQU6,SELL,100,21119.18034,21118.447341,2026-06-04 15:53:12,2026-06-04 15:54:00,2026-06-04 17:17:58,TWAP,FUND003,21114.396536,21113.305137
ORD000047,NQU6,SELL,50,21091.804096,21093.329739,2026-06-04 14:10:41,2026-06-04 14:10:46,2026-06-04 16:28:27,VWAP,FUND002,21090.032202,21096.07318
